============================================================
 Redrob Hackathon ΓÇö Pre-computation Pipeline
  Warning: skipping malformed line 899
  Warning: skipping malformed line 900
  Warning: skipping malformed line 901
  Warning: skipping malformed line 902
  Warning: skipping malformed line 903
  Warning: skipping malformed line 904
  Warning: skipping malformed line 905
  Warning: skipping malformed line 906
  Warning: skipping malformed line 907
  Warning: skipping malformed line 908
  Warning: skipping malformed line 909
  Warning: skipping malformed line 910
  Warning: skipping malformed line 911
  Warning: skipping malformed line 912
  Warning: skipping malformed line 913
  Warning: skipping malformed line 914
  Warning: skipping malformed line 915
  Warning: skipping malformed line 916
  Warning: skipping malformed line 917
  Warning: skipping malformed line 918
  Warning: skipping malformed line 919
  Warning: skipping malformed line 920
  Warning: skipping malformed line 921
  Warning: skipping malformed line 922
  Warning: skipping malformed line 923
  Warning: skipping malformed line 924
  Warning: skipping malformed line 925
  Warning: skipping malformed line 926
  Warning: skipping malformed line 927
  Warning: skipping malformed line 928
  Warning: skipping malformed line 929
  Warning: skipping malformed line 930
  Warning: skipping malformed line 931
  Warning: skipping malformed line 932
  Warning: skipping malformed line 933
  Warning: skipping malformed line 934
  Warning: skipping malformed line 935
  Warning: skipping malformed line 936
  Warning: skipping malformed line 937
  Warning: skipping malformed line 938
  Warning: skipping malformed line 939
  Warning: skipping malformed line 940
  Warning: skipping malformed line 941
  Warning: skipping malformed line 942
  Warning: skipping malformed line 943
  Warning: skipping malformed line 944
  Warning: skipping malformed line 945
  Warning: skipping malformed line 946
  Warning: skipping malformed line 947
  Warning: skipping malformed line 948
  Warning: skipping malformed line 949
  Warning: skipping malformed line 950
  Warning: skipping malformed line 951
  Warning: skipping malformed line 952
  Warning: skipping malformed line 953
  Warning: skipping malformed line 954
  Warning: skipping malformed line 955
  Warning: skipping malformed line 956
  Warning: skipping malformed line 957
  Warning: skipping malformed line 958
  Warning: skipping malformed line 959
  Warning: skipping malformed line 960
  Warning: skipping malformed line 961
  Warning: skipping malformed line 962
  Warning: skipping malformed line 963
  Warning: skipping malformed line 964
  Warning: skipping malformed line 965
  Warning: skipping malformed line 966
  Warning: skipping malformed line 967
  Warning: skipping malformed line 968
  Warning: skipping malformed line 969
  Warning: skipping malformed line 970
  Warning: skipping malformed line 971
  Warning: skipping malformed line 972
  Warning: skipping malformed line 973
  Warning: skipping malformed line 974
  Warning: skipping malformed line 975
  Warning: skipping malformed line 976
  Warning: skipping malformed line 977
  Warning: skipping malformed line 978
  Warning: skipping malformed line 979
  Warning: skipping malformed line 980
  Warning: skipping malformed line 981
  Warning: skipping malformed line 982
  Warning: skipping malformed line 983
  Warning: skipping malformed line 984
  Warning: skipping malformed line 985
  Warning: skipping malformed line 986
  Warning: skipping malformed line 987
  Warning: skipping malformed line 988
  Warning: skipping malformed line 989
  Warning: skipping malformed line 990
  Warning: skipping malformed line 991
  Warning: skipping malformed line 992
  Warning: skipping malformed line 993
  Warning: skipping malformed line 994
  Warning: skipping malformed line 995
  Warning: skipping malformed line 996
  Warning: skipping malformed line 997
  Warning: skipping malformed line 998
  Warning: skipping malformed line 999
  Warning: skipping malformed line 1000
  Warning: skipping malformed line 1001
  Warning: skipping malformed line 1002
  Warning: skipping malformed line 1003
  Warning: skipping malformed line 1004
  Warning: skipping malformed line 1005
  Warning: skipping malformed line 1006
  Warning: skipping malformed line 1007
  Warning: skipping malformed line 1008
  Warning: skipping malformed line 1009
  Warning: skipping malformed line 1010
  Warning: skipping malformed line 1011
  Warning: skipping malformed line 1012
  Warning: skipping malformed line 1013
  Warning: skipping malformed line 1014
  Warning: skipping malformed line 1015
  Warning: skipping malformed line 1016
  Warning: skipping malformed line 1017
  Warning: skipping malformed line 1018
  Warning: skipping malformed line 1019
  Warning: skipping malformed line 1020
  Warning: skipping malformed line 1021
  Warning: skipping malformed line 1022
  Warning: skipping malformed line 1023
  Warning: skipping malformed line 1024
  Warning: skipping malformed line 1025
  Warning: skipping malformed line 1026
  Warning: skipping malformed line 1027
  Warning: skipping malformed line 1028
  Warning: skipping malformed line 1029
  Warning: skipping malformed line 1030
  Warning: skipping malformed line 1031
  Warning: skipping malformed line 1032
  Warning: skipping malformed line 1033
  Warning: skipping malformed line 1034
  Warning: skipping malformed line 1035
  Warning: skipping malformed line 1036
  Warning: skipping malformed line 1037
  Warning: skipping malformed line 1038
  Warning: skipping malformed line 1039
  Warning: skipping malformed line 1040
  Warning: skipping malformed line 1041
  Warning: skipping malformed line 1042
  Warning: skipping malformed line 1043
  Warning: skipping malformed line 1044
  Warning: skipping malformed line 1045
  Warning: skipping malformed line 1046
  Warning: skipping malformed line 1047
  Warning: skipping malformed line 1048
  Warning: skipping malformed line 1049
  Warning: skipping malformed line 1050
  Warning: skipping malformed line 1051
  Warning: skipping malformed line 1052
  Warning: skipping malformed line 1053
  Warning: skipping malformed line 1054
  Warning: skipping malformed line 1055
  Warning: skipping malformed line 1056
  Warning: skipping malformed line 1057
  Warning: skipping malformed line 1058
  Warning: skipping malformed line 1059
  Warning: skipping malformed line 1060
  Warning: skipping malformed line 1061
  Warning: skipping malformed line 1062
  Warning: skipping malformed line 1063
  Warning: skipping malformed line 1064
  Warning: skipping malformed line 1065
  Warning: skipping malformed line 1066
  Warning: skipping malformed line 1067
  Warning: skipping malformed line 1068
  Warning: skipping malformed line 1069
  Warning: skipping malformed line 1070
  Warning: skipping malformed line 1071
  Warning: skipping malformed line 1072
  Warning: skipping malformed line 1073
  Warning: skipping malformed line 1074
  Warning: skipping malformed line 1075
  Warning: skipping malformed line 1076
  Warning: skipping malformed line 1077
  Warning: skipping malformed line 1078
  Warning: skipping malformed line 1079
  Warning: skipping malformed line 1080
  Warning: skipping malformed line 1081
  Warning: skipping malformed line 1082
  Warning: skipping malformed line 1083
  Warning: skipping malformed line 1084
  Warning: skipping malformed line 1085
  Warning: skipping malformed line 1086
  Warning: skipping malformed line 1087
  Warning: skipping malformed line 1088
  Warning: skipping malformed line 1089
  Warning: skipping malformed line 1090
  Warning: skipping malformed line 1091
  Warning: skipping malformed line 1092
  Warning: skipping malformed line 1093
  Warning: skipping malformed line 1094
  Warning: skipping malformed line 1095
  Warning: skipping malformed line 1096
  Warning: skipping malformed line 1097
  Warning: skipping malformed line 1098
  Warning: skipping malformed line 1099
  Warning: skipping malformed line 1100
  Warning: skipping malformed line 1101
  Warning: skipping malformed line 1102
  Warning: skipping malformed line 1103
  Warning: skipping malformed line 1104
  Warning: skipping malformed line 1105
  Warning: skipping malformed line 1106
  Warning: skipping malformed line 1107
  Warning: skipping malformed line 1108
  Warning: skipping malformed line 1109
  Warning: skipping malformed line 1110
  Warning: skipping malformed line 1111
  Warning: skipping malformed line 1112
  Warning: skipping malformed line 1113
  Warning: skipping malformed line 1114
  Warning: skipping malformed line 1115
  Warning: skipping malformed line 1116
  Warning: skipping malformed line 1117
  Warning: skipping malformed line 1118
  Warning: skipping malformed line 1119
  Warning: skipping malformed line 1120
  Warning: skipping malformed line 1121
  Warning: skipping malformed line 1122
  Warning: skipping malformed line 1123
  Warning: skipping malformed line 1124
  Warning: skipping malformed line 1125
  Warning: skipping malformed line 1126
  Warning: skipping malformed line 1127
  Warning: skipping malformed line 1128
  Warning: skipping malformed line 1129
  Warning: skipping malformed line 1130
